rotate 0 0 1 0 
rotate 7 0 0 1 
color 0.1344 0.1344 0.1344 
localcoord 163392 0 -251601 
color 0.21468 0.21468 0.21468 
localcoord 226413 0 -196818 
color 0.27762 0.27762 0.27762 
localcoord 269638 0 -131511 
color 0.188 0.188 0.188 
localcoord 283656 0 -97670.4 
color 0.1825 0.1825 0.1825 
localcoord 297764 0 -36560.8 
color 0.28506 0.28506 0.28506 
localcoord 299589 0 15700.8 
color 0.15718 0.15718 0.15718 
localcoord 281908 0 102606 
color 0.18356 0.18356 0.18356 
localcoord 269638 0 131511 
color 0.11972 0.11972 0.11972 
localcoord 233144 0 188796 
color 0.22948 0.22948 0.22948 
localcoord 200739 0 222943 
color 0.24296 0.24296 0.24296 
localcoord 154511 0 257150 
color 0.18348 0.18348 0.18348 
localcoord 154511 0 257150 
color 0.16388 0.16388 0.16388 
localcoord 107510 0 280074 
color 0.17262 0.17262 0.17262 
localcoord 87711.5 0 286891 
color 0.1168 0.1168 0.1168 
localcoord 46930.3 0 296307 
color 0.15292 0.15292 0.15292 
localcoord -36560.8 0 297764 
color 0.1399 0.1399 0.1399 
localcoord -126786 0 271892 
color 0.13688 0.13688 0.13688 
localcoord -131511 0 269638 
color 0.20352 0.20352 0.20352 
localcoord -208398 0 215802 
color 0.1433 0.1433 0.1433 
localcoord -229813 0 192836 
color 0.19404 0.19404 0.19404 
localcoord -251601 0 163392 
color 0.22566 0.22566 0.22566 
localcoord -274064 0 122021 
color 0.1747 0.1747 0.1747 
localcoord -283656 0 97670.4 
color 0.11424 0.11424 0.11424 
localcoord -291089 0 72576.5 
rotate 13 0 1 0 
rotate 24 0 0 1 
color 0.17022 0.17022 0.17022 
localcoord -300000 0 0 
color 0.15578 0.15578 0.15578 
localcoord -299817 0 -10469.8 
color 0.27552 0.27552 0.27552 
localcoord -299817 0 -10469.8 
color 0.28208 0.28208 0.28208 
localcoord -292311 0 -67485.3 
color 0.23596 0.23596 0.23596 
localcoord -259808 0 -150000 
color 0.2566 0.2566 0.2566 
localcoord -219406 0 -204600 
color 0.2009 0.2009 0.2009 
localcoord -167758 0 -248711 
color 0.11246 0.11246 0.11246 
localcoord -126785 0 -271892 
color 0.1169 0.1169 0.1169 
localcoord -92705.1 0 -285317 
color 0.12416 0.12416 0.12416 
localcoord -36560.8 0 -297764 
color 0.1025 0.1025 0.1025 
localcoord -5235.71 0 -299954 
color 0.23936 0.23936 0.23936 
localcoord 62373.5 0 -293444 
color 0.25348 0.25348 0.25348 
localcoord 82691.2 0 -288379 
color 0.20378 0.20378 0.20378 
localcoord 150000 0 -259808 
color 0.24642 0.24642 0.24642 
localcoord 180545 0 -239591 
color 0.1824 0.1824 0.1824 
localcoord 180545 0 -239591 
color 0.1685 0.1685 0.1685 
localcoord 192836 0 -229813 
color 0.18476 0.18476 0.18476 
localcoord 239591 0 -180544 
color 0.2489 0.2489 0.2489 
localcoord 242705 0 -176336 
color 0.29424 0.29424 0.29424 
localcoord 259808 0 -150000 
color 0.25488 0.25488 0.25488 
localcoord 289778 0 -77645.7 
color 0.29276 0.29276 0.29276 
localcoord 294488 0 -57242.7 
color 0.19442 0.19442 0.19442 
localcoord 299817 0 -10469.8 
color 0.15392 0.15392 0.15392 
localcoord 297080 0 41752 
color 0.28836 0.28836 0.28836 
localcoord 281908 0 102606 
color 0.17498 0.17498 0.17498 
localcoord 267302 0 136197 
color 0.21078 0.21078 0.21078 
localcoord 212132 0 212132 
color 0.14366 0.14366 0.14366 
localcoord 136197 0 267302 
color 0.1452 0.1452 0.1452 
localcoord 52094.4 0 295442 
color 0.14396 0.14396 0.14396 
localcoord 15700.7 0 299589 
color 0.11702 0.11702 0.11702 
localcoord -57242.7 0 294488 
color 0.20616 0.20616 0.20616 
localcoord -57242.7 0 294488 
color 0.13414 0.13414 0.13414 
localcoord -77645.8 0 289778 
color 0.29442 0.29442 0.29442 
localcoord -154511 0 257150 
color 0.28556 0.28556 0.28556 
localcoord -208398 0 215802 
color 0.15138 0.15138 0.15138 
localcoord -229813 0 192836 
color 0.27782 0.27782 0.27782 
localcoord -276151 0 117219 
color 0.16628 0.16628 0.16628 
localcoord -298357 0 31358.5 
rotate 15 0 0 1 
color 0.25518 0.25518 0.25518 
localcoord -300000 0 0 
color 0.1123 0.1123 0.1123 
localcoord -291089 0 -72576.6 
color 0.2731 0.2731 0.2731 
localcoord -257150 0 -154511 
color 0.18272 0.18272 0.18272 
localcoord -242705 0 -176336 
color 0.14504 0.14504 0.14504 
localcoord -239591 0 -180545 
color 0.20178 0.20178 0.20178 
localcoord -233144 0 -188796 
color 0.14534 0.14534 0.14534 
localcoord -192836 0 -229813 
color 0.11742 0.11742 0.11742 
localcoord -176336 0 -242705 
color 0.14294 0.14294 0.14294 
localcoord -126785 0 -271892 
color 0.11478 0.11478 0.11478 
localcoord -92705.1 0 -285317 
color 0.28942 0.28942 0.28942 
localcoord -41751.9 0 -297080 
color 0.18896 0.18896 0.18896 
localcoord 0.0129615 0 -300000 
color 0.2715 0.2715 0.2715 
localcoord 92705.1 0 -285317 
color 0.13534 0.13534 0.13534 
localcoord 136197 0 -267302 
color 0.13394 0.13394 0.13394 
localcoord 215802 0 -208398 
color 0.10624 0.10624 0.10624 
localcoord 242705 0 -176336 
color 0.2059 0.2059 0.2059 
localcoord 280074 0 -107510 
color 0.17544 0.17544 0.17544 
localcoord 298357 0 -31358.5 
color 0.11904 0.11904 0.11904 
localcoord 298858 0 26146.8 
color 0.24994 0.24994 0.24994 
localcoord 296307 0 46930.4 
color 0.14518 0.14518 0.14518 
localcoord 294488 0 57242.7 
color 0.1798 0.1798 0.1798 
localcoord 271892 0 126786 
color 0.13424 0.13424 0.13424 
localcoord 269638 0 131511 
color 0.29456 0.29456 0.29456 
localcoord 262386 0 145443 
color 0.17012 0.17012 0.17012 
localcoord 239591 0 180545 
color 0.26344 0.26344 0.26344 
localcoord 184698 0 236403 
color 0.29798 0.29798 0.29798 
localcoord 126785 0 271892 
color 0.28298 0.28298 0.28298 
localcoord 77645.7 0 289778 
color 0.20156 0.20156 0.20156 
localcoord 67485.3 0 292311 
color 0.22496 0.22496 0.22496 
localcoord 20926.9 0 299269 
color 0.12518 0.12518 0.12518 
localcoord -77645.8 0 289778 
color 0.21244 0.21244 0.21244 
localcoord -150000 0 259808 
color 0.14348 0.14348 0.14348 
localcoord -184698 0 236403 
color 0.1927 0.1927 0.1927 
localcoord -188796 0 233144 
color 0.21538 0.21538 0.21538 
localcoord -219406 0 204599 
color 0.10682 0.10682 0.10682 
localcoord -226413 0 196818 
color 0.26054 0.26054 0.26054 
localcoord -269638 0 131511 
color 0.191 0.191 0.191 
localcoord -280074 0 107510 
color 0.12882 0.12882 0.12882 
localcoord -299269 0 20926.9 
rotate 14 0 0 1 
color 0.28006 0.28006 0.28006 
localcoord -300000 0 0 
color 0.15372 0.15372 0.15372 
localcoord -299269 0 -20926.9 
color 0.2289 0.2289 0.2289 
localcoord -285317 0 -92705.1 
color 0.29772 0.29772 0.29772 
localcoord -280074 0 -107510 
color 0.17514 0.17514 0.17514 
localcoord -269638 0 -131511 
color 0.2658 0.2658 0.2658 
localcoord -264884 0 -140841 
color 0.10512 0.10512 0.10512 
localcoord -212132 0 -212132 
color 0.1174 0.1174 0.1174 
localcoord -131511 0 -269638 
color 0.27428 0.27428 0.27428 
localcoord -122021 0 -274064 
color 0.23692 0.23692 0.23692 
localcoord -122021 0 -274064 
color 0.10974 0.10974 0.10974 
localcoord -26146.7 0 -298858 
color 0.24654 0.24654 0.24654 
localcoord -15700.8 0 -299589 
color 0.13438 0.13438 0.13438 
localcoord 46930.4 0 -296307 
color 0.21864 0.21864 0.21864 
localcoord 52094.5 0 -295442 
color 0.28898 0.28898 0.28898 
localcoord 82691.2 0 -288379 
color 0.13946 0.13946 0.13946 
localcoord 97670.5 0 -283656 
color 0.19142 0.19142 0.19142 
localcoord 97670.5 0 -283656 
color 0.12774 0.12774 0.12774 
localcoord 140841 0 -264884 
color 0.19858 0.19858 0.19858 
localcoord 188796 0 -233144 
color 0.25884 0.25884 0.25884 
localcoord 254414 0 -158976 
color 0.22264 0.22264 0.22264 
localcoord 289778 0 -77645.7 
color 0.2762 0.2762 0.2762 
localcoord 289778 0 -77645.7 
color 0.27466 0.27466 0.27466 
localcoord 297080 0 -41751.9 
color 0.18526 0.18526 0.18526 
localcoord 299817 0 -10469.8 
color 0.10294 0.10294 0.10294 
localcoord 300000 0 0.0259231 
color 0.11378 0.11378 0.11378 
localcoord 299817 0 10469.9 
color 0.12946 0.12946 0.12946 
localcoord 289778 0 77645.7 
color 0.10672 0.10672 0.10672 
localcoord 248711 0 167758 
color 0.28614 0.28614 0.28614 
localcoord 219406 0 204600 
color 0.13248 0.13248 0.13248 
localcoord 154511 0 257150 
color 0.17524 0.17524 0.17524 
localcoord 107510 0 280074 
color 0.25798 0.25798 0.25798 
localcoord 87711.5 0 286891 
color 0.20218 0.20218 0.20218 
localcoord 5235.68 0 299954 
color 0.16394 0.16394 0.16394 
localcoord -87711.6 0 286891 
color 0.10534 0.10534 0.10534 
localcoord -167758 0 248711 
color 0.27586 0.27586 0.27586 
localcoord -226413 0 196818 
color 0.17006 0.17006 0.17006 
localcoord -269638 0 131511 
color 0.25686 0.25686 0.25686 
localcoord -274064 0 122021 
color 0.17126 0.17126 0.17126 
localcoord -280074 0 107510 
color 0.16842 0.16842 0.16842 
localcoord -289778 0 77645.7 
color 0.1248 0.1248 0.1248 
localcoord -297080 0 41751.9 
color 0.26122 0.26122 0.26122 
localcoord -299269 0 20926.9 
rotate 3 0 0 1 
color 0.13898 0.13898 0.13898 
localcoord -300000 0 0 
color 0.1498 0.1498 0.1498 
localcoord -294488 0 -57242.7 
color 0.20392 0.20392 0.20392 
localcoord -280074 0 -107510 
color 0.26668 0.26668 0.26668 
localcoord -254414 0 -158976 
color 0.18926 0.18926 0.18926 
localcoord -204600 0 -219406 
color 0.26424 0.26424 0.26424 
localcoord -180545 0 -239591 
color 0.10444 0.10444 0.10444 
localcoord -158976 0 -254414 
color 0.18946 0.18946 0.18946 
localcoord -72576.6 0 -291089 
color 0.18648 0.18648 0.18648 
localcoord 5235.73 0 -299954 
color 0.22878 0.22878 0.22878 
localcoord 20927 0 -299269 
color 0.23292 0.23292 0.23292 
localcoord 46930.4 0 -296307 
color 0.1716 0.1716 0.1716 
localcoord 140841 0 -264884 
color 0.2562 0.2562 0.2562 
localcoord 167758 0 -248711 
color 0.14818 0.14818 0.14818 
localcoord 229813 0 -192836 
color 0.14136 0.14136 0.14136 
localcoord 274064 0 -122021 
color 0.19486 0.19486 0.19486 
localcoord 297080 0 -41751.9 
color 0.26638 0.26638 0.26638 
localcoord 299269 0 20927 
color 0.1733 0.1733 0.1733 
localcoord 285317 0 92705.1 
color 0.11108 0.11108 0.11108 
localcoord 257150 0 154511 
color 0.14412 0.14412 0.14412 
localcoord 208397 0 215802 
color 0.2144 0.2144 0.2144 
localcoord 208397 0 215802 
color 0.20458 0.20458 0.20458 
localcoord 145443 0 262386 
color 0.12746 0.12746 0.12746 
localcoord 97670.4 0 283656 
color 0.10654 0.10654 0.10654 
localcoord 10469.8 0 299817 
color 0.22346 0.22346 0.22346 
localcoord -87711.6 0 286891 
color 0.19598 0.19598 0.19598 
localcoord -107510 0 280074 
color 0.24286 0.24286 0.24286 
localcoord -122021 0 274064 
color 0.21258 0.21258 0.21258 
localcoord -140842 0 264884 
color 0.23798 0.23798 0.23798 
localcoord -196818 0 226413 
color 0.17926 0.17926 0.17926 
localcoord -251601 0 163392 
color 0.25984 0.25984 0.25984 
localcoord -274064 0 122021 
color 0.2651 0.2651 0.2651 
localcoord -289778 0 77645.7 
color 0.16242 0.16242 0.16242 
localcoord -291089 0 72576.5 
rotate 11 0 0 1 
color 0.14136 0.14136 0.14136 
localcoord -300000 0 0 
color 0.16854 0.16854 0.16854 
localcoord -292311 0 -67485.3 
color 0.25182 0.25182 0.25182 
localcoord -285317 0 -92705.1 
color 0.20056 0.20056 0.20056 
localcoord -269638 0 -131511 
color 0.12458 0.12458 0.12458 
localcoord -212132 0 -212132 
color 0.13988 0.13988 0.13988 
localcoord -167758 0 -248711 
color 0.27504 0.27504 0.27504 
localcoord -122021 0 -274064 
color 0.1148 0.1148 0.1148 
localcoord -87711.5 0 -286891 
color 0.1036 0.1036 0.1036 
localcoord -41751.9 0 -297080 
color 0.2577 0.2577 0.2577 
localcoord 31358.6 0 -298357 
color 0.22464 0.22464 0.22464 
localcoord 117219 0 -276151 
color 0.14442 0.14442 0.14442 
localcoord 200739 0 -222943 
color 0.29062 0.29062 0.29062 
localcoord 208398 0 -215802 
color 0.27856 0.27856 0.27856 
localcoord 267302 0 -136197 
color 0.1141 0.1141 0.1141 
localcoord 295442 0 -52094.4 
color 0.2336 0.2336 0.2336 
localcoord 295442 0 -52094.4 
color 0.13244 0.13244 0.13244 
localcoord 298357 0 31358.6 
color 0.22766 0.22766 0.22766 
localcoord 276151 0 117219 
color 0.2002 0.2002 0.2002 
localcoord 233144 0 188796 
color 0.17806 0.17806 0.17806 
localcoord 226413 0 196818 
color 0.29514 0.29514 0.29514 
localcoord 172073 0 245746 
color 0.16378 0.16378 0.16378 
localcoord 167758 0 248711 
color 0.16568 0.16568 0.16568 
localcoord 167758 0 248711 
color 0.23574 0.23574 0.23574 
localcoord 87711.5 0 286891 
color 0.21098 0.21098 0.21098 
localcoord 31358.5 0 298357 
color 0.16762 0.16762 0.16762 
localcoord -41752 0 297080 
color 0.15008 0.15008 0.15008 
localcoord -87711.6 0 286891 
color 0.24062 0.24062 0.24062 
localcoord -112382 0 278155 
color 0.2947 0.2947 0.2947 
localcoord -163392 0 251601 
color 0.12602 0.12602 0.12602 
localcoord -233144 0 188796 
color 0.1515 0.1515 0.1515 
localcoord -276151 0 117219 
color 0.2879 0.2879 0.2879 
localcoord -299269 0 20926.9 
rotate 17 0 0 1 
color 0.18052 0.18052 0.18052 
localcoord -300000 0 0 
color 0.23382 0.23382 0.23382 
localcoord -285317 0 -92705.1 
color 0.25844 0.25844 0.25844 
localcoord -267302 0 -136197 
color 0.2793 0.2793 0.2793 
localcoord -236403 0 -184698 
color 0.12652 0.12652 0.12652 
localcoord -226413 0 -196818 
color 0.12502 0.12502 0.12502 
localcoord -188796 0 -233144 
color 0.27414 0.27414 0.27414 
localcoord -140841 0 -264884 
color 0.1739 0.1739 0.1739 
localcoord -117219 0 -276151 
color 0.26054 0.26054 0.26054 
localcoord -67485.3 0 -292311 
color 0.1041 0.1041 0.1041 
localcoord 26146.7 0 -298858 
color 0.18218 0.18218 0.18218 
localcoord 92705.1 0 -285317 
color 0.10112 0.10112 0.10112 
localcoord 176336 0 -242705 
color 0.18254 0.18254 0.18254 
localcoord 212132 0 -212132 
color 0.2277 0.2277 0.2277 
localcoord 226413 0 -196818 
color 0.17444 0.17444 0.17444 
localcoord 264884 0 -140841 
color 0.21572 0.21572 0.21572 
localcoord 291089 0 -72576.5 
color 0.1905 0.1905 0.1905 
localcoord 292311 0 -67485.3 
color 0.16436 0.16436 0.16436 
localcoord 294488 0 -57242.7 
color 0.28538 0.28538 0.28538 
localcoord 299817 0 10469.9 
color 0.24148 0.24148 0.24148 
localcoord 298858 0 26146.8 
color 0.11046 0.11046 0.11046 
localcoord 276151 0 117219 
color 0.192 0.192 0.192 
localcoord 264884 0 140842 
color 0.13322 0.13322 0.13322 
localcoord 239591 0 180545 
color 0.25202 0.25202 0.25202 
localcoord 172073 0 245746 
color 0.12724 0.12724 0.12724 
localcoord 87711.5 0 286891 
color 0.27274 0.27274 0.27274 
localcoord -10469.9 0 299817 
color 0.18144 0.18144 0.18144 
localcoord -102606 0 281908 
color 0.1505 0.1505 0.1505 
localcoord -117219 0 276151 
color 0.2213 0.2213 0.2213 
localcoord -188796 0 233144 
color 0.28208 0.28208 0.28208 
localcoord -212132 0 212132 
color 0.2222 0.2222 0.2222 
localcoord -239591 0 180544 
color 0.24814 0.24814 0.24814 
localcoord -280074 0 107510 
color 0.28642 0.28642 0.28642 
localcoord -297080 0 41751.9 
color 0.19226 0.19226 0.19226 
localcoord -298357 0 31358.5 
color 0.11234 0.11234 0.11234 
localcoord -298858 0 26146.7 
rotate 3 0 0 1 
color 0.14846 0.14846 0.14846 
localcoord -300000 0 0 
color 0.2503 0.2503 0.2503 
localcoord -295442 0 -52094.5 
color 0.15936 0.15936 0.15936 
localcoord -280074 0 -107510 
color 0.1231 0.1231 0.1231 
localcoord -251601 0 -163392 
color 0.2881 0.2881 0.2881 
localcoord -229813 0 -192836 
color 0.26512 0.26512 0.26512 
localcoord -176336 0 -242705 
color 0.19592 0.19592 0.19592 
localcoord -102606 0 -281908 
color 0.17688 0.17688 0.17688 
localcoord -36560.8 0 -297764 
color 0.1044 0.1044 0.1044 
localcoord 26146.7 0 -298858 
color 0.29202 0.29202 0.29202 
localcoord 92705.1 0 -285317 
color 0.137 0.137 0.137 
localcoord 117219 0 -276151 
color 0.21136 0.21136 0.21136 
localcoord 145443 0 -262386 
color 0.11396 0.11396 0.11396 
localcoord 192836 0 -229813 
color 0.2678 0.2678 0.2678 
localcoord 257150 0 -154511 
color 0.2071 0.2071 0.2071 
localcoord 288379 0 -82691.2 
color 0.23864 0.23864 0.23864 
localcoord 299954 0 5235.75 
color 0.14218 0.14218 0.14218 
localcoord 285317 0 92705.1 
color 0.2446 0.2446 0.2446 
localcoord 257150 0 154511 
color 0.15518 0.15518 0.15518 
localcoord 248711 0 167758 
color 0.227 0.227 0.227 
localcoord 226413 0 196818 
color 0.24536 0.24536 0.24536 
localcoord 184698 0 236403 
color 0.2797 0.2797 0.2797 
localcoord 172073 0 245746 
color 0.26412 0.26412 0.26412 
localcoord 172073 0 245746 
color 0.29172 0.29172 0.29172 
localcoord 131511 0 269638 
color 0.17326 0.17326 0.17326 
localcoord 97670.4 0 283656 
color 0.18604 0.18604 0.18604 
localcoord 72576.5 0 291089 
color 0.27574 0.27574 0.27574 
localcoord 36560.8 0 297764 
color 0.19264 0.19264 0.19264 
localcoord 26146.7 0 298858 
color 0.23348 0.23348 0.23348 
localcoord 15700.7 0 299589 
color 0.22876 0.22876 0.22876 
localcoord -57242.7 0 294488 
color 0.2068 0.2068 0.2068 
localcoord -107510 0 280074 
color 0.14408 0.14408 0.14408 
localcoord -172073 0 245746 
color 0.25018 0.25018 0.25018 
localcoord -204600 0 219406 
color 0.21806 0.21806 0.21806 
localcoord -204600 0 219406 
color 0.29336 0.29336 0.29336 
localcoord -239591 0 180544 
color 0.27624 0.27624 0.27624 
localcoord -276151 0 117219 
color 0.28158 0.28158 0.28158 
localcoord -293444 0 62373.5 
color 0.1482 0.1482 0.1482 
localcoord -297764 0 36560.8 
rotate 27 0 0 1 
color 0.1326 0.1326 0.1326 
localcoord -300000 0 0 
color 0.29336 0.29336 0.29336 
localcoord -285317 0 -92705.1 
color 0.1496 0.1496 0.1496 
localcoord -262386 0 -145443 
color 0.20032 0.20032 0.20032 
localcoord -204600 0 -219406 
color 0.24132 0.24132 0.24132 
localcoord -176336 0 -242705 
color 0.2731 0.2731 0.2731 
localcoord -163392 0 -251601 
color 0.16444 0.16444 0.16444 
localcoord -102606 0 -281908 
color 0.2332 0.2332 0.2332 
localcoord -52094.4 0 -295442 
color 0.26044 0.26044 0.26044 
localcoord 41751.9 0 -297080 
color 0.24374 0.24374 0.24374 
localcoord 67485.3 0 -292311 
color 0.12908 0.12908 0.12908 
localcoord 140841 0 -264884 
color 0.1926 0.1926 0.1926 
localcoord 172073 0 -245746 
color 0.21396 0.21396 0.21396 
localcoord 219406 0 -204600 
color 0.1093 0.1093 0.1093 
localcoord 262386 0 -145443 
color 0.14834 0.14834 0.14834 
localcoord 281908 0 -102606 
color 0.217 0.217 0.217 
localcoord 281908 0 -102606 
color 0.17364 0.17364 0.17364 
localcoord 283656 0 -97670.4 
color 0.22282 0.22282 0.22282 
localcoord 299954 0 -5235.7 
color 0.19308 0.19308 0.19308 
localcoord 297764 0 36560.8 
color 0.1438 0.1438 0.1438 
localcoord 285317 0 92705.1 
color 0.13006 0.13006 0.13006 
localcoord 259808 0 150000 
color 0.2632 0.2632 0.2632 
localcoord 204599 0 219406 
color 0.2483 0.2483 0.2483 
localcoord 154511 0 257150 
color 0.22492 0.22492 0.22492 
localcoord 102606 0 281908 
color 0.17496 0.17496 0.17496 
localcoord 77645.7 0 289778 
color 0.23584 0.23584 0.23584 
localcoord -20927 0 299269 
color 0.2495 0.2495 0.2495 
localcoord -31358.6 0 298357 
color 0.2768 0.2768 0.2768 
localcoord -31358.6 0 298357 
color 0.28084 0.28084 0.28084 
localcoord -122021 0 274064 
color 0.11324 0.11324 0.11324 
localcoord -150000 0 259808 
color 0.17316 0.17316 0.17316 
localcoord -196818 0 226413 
color 0.12594 0.12594 0.12594 
localcoord -229813 0 192836 
color 0.29002 0.29002 0.29002 
localcoord -276151 0 117219 
color 0.1102 0.1102 0.1102 
localcoord -276151 0 117219 
color 0.28168 0.28168 0.28168 
localcoord -299269 0 20926.9 
rotate 12 0 0 1 
color 0.13866 0.13866 0.13866 
localcoord -300000 0 0 
color 0.24548 0.24548 0.24548 
localcoord -300000 0 0 
color 0.13502 0.13502 0.13502 
localcoord -283656 0 -97670.4 
color 0.22222 0.22222 0.22222 
localcoord -251601 0 -163392 
color 0.23018 0.23018 0.23018 
localcoord -200739 0 -222943 
color 0.26212 0.26212 0.26212 
localcoord -196818 0 -226413 
color 0.28606 0.28606 0.28606 
localcoord -140841 0 -264884 
color 0.248 0.248 0.248 
localcoord -126785 0 -271892 
color 0.23574 0.23574 0.23574 
localcoord -87711.5 0 -286891 
color 0.25508 0.25508 0.25508 
localcoord -57242.7 0 -294488 
color 0.28824 0.28824 0.28824 
localcoord 10469.9 0 -299817 
color 0.25164 0.25164 0.25164 
localcoord 10469.9 0 -299817 
color 0.12618 0.12618 0.12618 
localcoord 87711.5 0 -286891 
color 0.25484 0.25484 0.25484 
localcoord 131511 0 -269638 
color 0.19246 0.19246 0.19246 
localcoord 154511 0 -257150 
color 0.13824 0.13824 0.13824 
localcoord 208398 0 -215802 
color 0.1192 0.1192 0.1192 
localcoord 259808 0 -150000 
color 0.25196 0.25196 0.25196 
localcoord 288379 0 -82691.2 
